name,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,color,brand,model
ford escort 2h,29.9,4,98,65,2380,20.7,1981,usa,black,jeep,Mint
volkswagen jetta,33,4,105,74,2190,14.2,1981,europe,red,van,Poor
renault 18i,34.5,4,100,,2320,15.8,1981,europe,red,jeep,New
honda prelude,33.7,4,107,75,2210,14.4,1981,japan,yellow ,sports,Acceptable
toyota corolla,32.4,4,108,75,2350,16.8,1981,japan,white,jeep,Very Good
datsun 200sx,32.9,4,119,100,2615,14.8,1981,japan,red,jeep,Good
mazda 626,31.6,4,120,74,2635,18.3,1981,japan,pink,sports,New
peugeot 505s turbo diesel,28.1,4,141,80,3230,20.4,1981,europe,yellow ,sports,Very Good
volvo diesel,30.7,6,145,76,3160,19.6,1981,europe,red,convertible,Good
toyota cressida,25.4,6,168,116,2900,12.6,1981,japan,yellow ,luxury,Poor
datsun 810 maxima,24.2,6,146,120,2930,13.8,1981,japan,red,family,Acceptable
buick century,22.4,6,231,110,3415,15.8,1981,usa,red,family,Poor
oldsmobile cutlass ls,26.6,8,350,105,3725,19,1981,usa,orange,sports,Very Good
ford granada gl,20.2,6,200,88,3060,17.1,1981,usa,white,family,Poor
chrysler lebaron salon,17.6,6,225,85,3465,16.6,1981,usa,orange,convertible,Acceptable
chevrolet cavalier,28,4,112,88,2605,19.6,1982,usa,orange,van,Good
chevrolet cavalier wagon,27,4,112,88,2640,18.6,1982,usa,red,luxury,Acceptable
chevrolet cavalier 2-door,34,4,112,88,2395,18,1982,usa,red,van,Poor
pontiac j2000 se hatchback,31,4,112,85,2575,16.2,1982,usa,yellow ,luxury,Poor
dodge aries se,29,4,135,84,2525,16,1982,usa,yellow ,family,Very Good
pontiac phoenix,27,4,151,90,2735,18,1982,usa,yellow ,jeep,Acceptable
ford fairmont futura,24,4,140,92,2865,16.4,1982,usa,pink,family,Acceptable
amc concord dl,23,4,151,,3035,20.5,1982,usa,yellow ,van,Very Good
volkswagen rabbit l,36,4,105,74,1980,15.3,1982,europe,red,jeep,Mint
mazda glc custom l,37,4,91,68,2025,18.2,1982,japan,white,convertible,Good
mazda glc custom,31,4,91,68,1970,17.6,1982,japan,orange,family,Mint
plymouth horizon miser,38,4,105,63,2125,14.7,1982,usa,yellow ,jeep,New
mercury lynx l,36,4,98,70,2125,17.3,1982,usa,red,jeep,Acceptable
nissan stanza xe,36,4,120,88,2160,14.5,1982,japan,orange,jeep,Very Good
honda accord,36,4,107,75,2205,14.5,1982,japan,pink,convertible,Mint
toyota corolla,34,4,108,70,2245,16.9,1982,japan,yellow ,van,Mint
honda civic,38,4,91,67,1965,15,1982,japan,red,luxury,Mint
honda civic (auto),32,4,91,67,1965,15.7,1982,japan,pink,van,Mint
datsun 310 gx,38,4,91,67,1995,16.2,1982,japan,yellow ,sports,Mint
buick century limited,25,6,181,110,2945,16.4,1982,usa,pink,jeep,Good
oldsmobile cutlass ciera (diesel),38,6,262,85,3015,17,1982,usa,orange,family,Mint
chrysler lebaron medallion,26,4,156,92,2585,14.5,1982,usa,white,van,New
ford granada l,22,6,232,112,2835,14.7,1982,usa,pink,van,Mint
toyota celica gt,32,4,144,96,2665,13.9,1982,japan,black,luxury,Very Good
dodge charger 2.2,36,4,135,84,2370,13,1982,usa,black,family,Mint
chevrolet camaro,27,4,151,90,2950,17.3,1982,usa,pink,convertible,Good
ford mustang gl,27,4,140,86,2790,15.6,1982,usa,yellow ,sports,Poor
vw pickup,44,4,97,52,2130,24.6,1982,europe,orange,jeep,Mint
dodge rampage,32,4,135,84,2295,11.6,1982,usa,red,luxury,Poor
ford ranger,28,4,120,79,2625,18.6,1982,usa,red,sports,Mint
chevy s-10,31,4,119,82,2720,19.4,1982,usa,pink,family,Mint
